asm	db	cat	N
gallo_v1_metazoa_odb10	metazoa_odb10	CS	471
gallo_v1_mollusca_odb10	mollusca_odb10	CS	2222
gallo_v2_metazoa_odb10	metazoa_odb10	CS	495
gallo_v2_mollusca_odb10	mollusca_odb10	CS	2494
gallo_v3_metazoa_odb10	metazoa_odb10	CS	616
gallo_v3_mollusca_odb10	mollusca_odb10	CS	2838
gallo_v4_metazoa_odb10	metazoa_odb10	CS	598
gallo_v4_mollusca_odb10	mollusca_odb10	CS	2724
gallo_v5_metazoa_odb10	metazoa_odb10	CS	649
gallo_v5_mollusca_odb10	mollusca_odb10	CS	3102
gallo_v6_metazoa_odb10	metazoa_odb10	CS	653
gallo_v6_mollusca_odb10	mollusca_odb10	CS	3097
gallo_v7_metazoa_odb10	metazoa_odb10	CS	727
gallo_v7_mollusca_odb10	mollusca_odb10	CS	3604
edu_v1_metazoa_odb10	metazoa_odb10	CS	601
edu_v1_mollusca_odb10	mollusca_odb10	CS	2724
edu_v2_metazoa_odb10	metazoa_odb10	CS	612
edu_v2_mollusca_odb10	mollusca_odb10	CS	2711
edu_v3_metazoa_odb10	metazoa_odb10	CS	647
edu_v3_mollusca_odb10	mollusca_odb10	CS	2932
edu_v4_metazoa_odb10	metazoa_odb10	CS	660
edu_v4_mollusca_odb10	mollusca_odb10	CS	2971
edu_v5_metazoa_odb10	metazoa_odb10	CS	680
edu_v5_mollusca_odb10	mollusca_odb10	CS	3358
edu_v6_metazoa_odb10	metazoa_odb10	CS	687
edu_v6_mollusca_odb10	mollusca_odb10	CS	3366
edu_v7_metazoa_odb10	metazoa_odb10	CS	726
edu_v7_mollusca_odb10	mollusca_odb10	CS	3824
tros_v1_metazoa_odb10	metazoa_odb10	CS	431
tros_v1_mollusca_odb10	mollusca_odb10	CS	2365
tros_v2_metazoa_odb10	metazoa_odb10	CS	407
tros_v2_mollusca_odb10	mollusca_odb10	CS	2071
tros_v3_metazoa_odb10	metazoa_odb10	CS	575
tros_v3_mollusca_odb10	mollusca_odb10	CS	2738
tros_v4_metazoa_odb10	metazoa_odb10	CS	570
tros_v4_mollusca_odb10	mollusca_odb10	CS	2786
tros_v5_metazoa_odb10	metazoa_odb10	CS	621
tros_v5_mollusca_odb10	mollusca_odb10	CS	3040
tros_v6_metazoa_odb10	metazoa_odb10	CS	618
tros_v6_mollusca_odb10	mollusca_odb10	CS	3032
tros_v7_metazoa_odb10	metazoa_odb10	CS	701
tros_v7_mollusca_odb10	mollusca_odb10	CS	3511
coruscus_GCA017311375_metazoa_odb10	metazoa_odb10	CS	832
coruscus_GCA017311375_mollusca_odb10	mollusca_odb10	CS	4232
gallo_GCA900618805_metazoa_odb10	metazoa_odb10	CS	681
gallo_GCA900618805_mollusca_odb10	mollusca_odb10	CS	3447
edu_GCA905397895_metazoa_odb10	metazoa_odb10	CS	662
edu_GCA905397895_mollusca_odb10	mollusca_odb10	CS	3644
eduam_GCA019925415_metazoa_odb10	metazoa_odb10	CS	754
eduam_GCA019925415_mollusca_odb10	mollusca_odb10	CS	3782
gallo_v1_metazoa_odb10	metazoa_odb10	CD	293
gallo_v1_mollusca_odb10	mollusca_odb10	CD	1133
gallo_v2_metazoa_odb10	metazoa_odb10	CD	285
gallo_v2_mollusca_odb10	mollusca_odb10	CD	877
gallo_v3_metazoa_odb10	metazoa_odb10	CD	146
gallo_v3_mollusca_odb10	mollusca_odb10	CD	421
gallo_v4_metazoa_odb10	metazoa_odb10	CD	149
gallo_v4_mollusca_odb10	mollusca_odb10	CD	438
gallo_v5_metazoa_odb10	metazoa_odb10	CD	147
gallo_v5_mollusca_odb10	mollusca_odb10	CD	428
gallo_v6_metazoa_odb10	metazoa_odb10	CD	137
gallo_v6_mollusca_odb10	mollusca_odb10	CD	423
gallo_v7_metazoa_odb10	metazoa_odb10	CD	112
gallo_v7_mollusca_odb10	mollusca_odb10	CD	316
edu_v1_metazoa_odb10	metazoa_odb10	CD	257
edu_v1_mollusca_odb10	mollusca_odb10	CD	705
edu_v2_metazoa_odb10	metazoa_odb10	CD	207
edu_v2_mollusca_odb10	mollusca_odb10	CD	634
edu_v3_metazoa_odb10	metazoa_odb10	CD	165
edu_v3_mollusca_odb10	mollusca_odb10	CD	331
edu_v4_metazoa_odb10	metazoa_odb10	CD	187
edu_v4_mollusca_odb10	mollusca_odb10	CD	376
edu_v5_metazoa_odb10	metazoa_odb10	CD	196
edu_v5_mollusca_odb10	mollusca_odb10	CD	388
edu_v6_metazoa_odb10	metazoa_odb10	CD	185
edu_v6_mollusca_odb10	mollusca_odb10	CD	374
edu_v7_metazoa_odb10	metazoa_odb10	CD	166
edu_v7_mollusca_odb10	mollusca_odb10	CD	307
tros_v1_metazoa_odb10	metazoa_odb10	CD	352
tros_v1_mollusca_odb10	mollusca_odb10	CD	1149
tros_v2_metazoa_odb10	metazoa_odb10	CD	369
tros_v2_mollusca_odb10	mollusca_odb10	CD	1465
tros_v3_metazoa_odb10	metazoa_odb10	CD	174
tros_v3_mollusca_odb10	mollusca_odb10	CD	632
tros_v4_metazoa_odb10	metazoa_odb10	CD	186
tros_v4_mollusca_odb10	mollusca_odb10	CD	539
tros_v5_metazoa_odb10	metazoa_odb10	CD	186
tros_v5_mollusca_odb10	mollusca_odb10	CD	617
tros_v6_metazoa_odb10	metazoa_odb10	CD	184
tros_v6_mollusca_odb10	mollusca_odb10	CD	617
tros_v7_metazoa_odb10	metazoa_odb10	CD	158
tros_v7_mollusca_odb10	mollusca_odb10	CD	528
coruscus_GCA017311375_metazoa_odb10	metazoa_odb10	CD	17
coruscus_GCA017311375_mollusca_odb10	mollusca_odb10	CD	56
gallo_GCA900618805_metazoa_odb10	metazoa_odb10	CD	74
gallo_GCA900618805_mollusca_odb10	mollusca_odb10	CD	288
edu_GCA905397895_metazoa_odb10	metazoa_odb10	CD	224
edu_GCA905397895_mollusca_odb10	mollusca_odb10	CD	730
eduam_GCA019925415_metazoa_odb10	metazoa_odb10	CD	112
eduam_GCA019925415_mollusca_odb10	mollusca_odb10	CD	409
gallo_v1_metazoa_odb10	metazoa_odb10	F	138
gallo_v1_mollusca_odb10	mollusca_odb10	F	393
gallo_v2_metazoa_odb10	metazoa_odb10	F	131
gallo_v2_mollusca_odb10	mollusca_odb10	F	419
gallo_v3_metazoa_odb10	metazoa_odb10	F	133
gallo_v3_mollusca_odb10	mollusca_odb10	F	407
gallo_v4_metazoa_odb10	metazoa_odb10	F	142
gallo_v4_mollusca_odb10	mollusca_odb10	F	429
gallo_v5_metazoa_odb10	metazoa_odb10	F	102
gallo_v5_mollusca_odb10	mollusca_odb10	F	391
gallo_v6_metazoa_odb10	metazoa_odb10	F	106
gallo_v6_mollusca_odb10	mollusca_odb10	F	393
gallo_v7_metazoa_odb10	metazoa_odb10	F	70
gallo_v7_mollusca_odb10	mollusca_odb10	F	346
edu_v1_metazoa_odb10	metazoa_odb10	F	65
edu_v1_mollusca_odb10	mollusca_odb10	F	368
edu_v2_metazoa_odb10	metazoa_odb10	F	100
edu_v2_mollusca_odb10	mollusca_odb10	F	381
edu_v3_metazoa_odb10	metazoa_odb10	F	99
edu_v3_mollusca_odb10	mollusca_odb10	F	370
edu_v4_metazoa_odb10	metazoa_odb10	F	70
edu_v4_mollusca_odb10	mollusca_odb10	F	364
edu_v5_metazoa_odb10	metazoa_odb10	F	49
edu_v5_mollusca_odb10	mollusca_odb10	F	328
edu_v6_metazoa_odb10	metazoa_odb10	F	51
edu_v6_mollusca_odb10	mollusca_odb10	F	330
edu_v7_metazoa_odb10	metazoa_odb10	F	34
edu_v7_mollusca_odb10	mollusca_odb10	F	280
tros_v1_metazoa_odb10	metazoa_odb10	F	131
tros_v1_mollusca_odb10	mollusca_odb10	F	412
tros_v2_metazoa_odb10	metazoa_odb10	F	136
tros_v2_mollusca_odb10	mollusca_odb10	F	384
tros_v3_metazoa_odb10	metazoa_odb10	F	149
tros_v3_mollusca_odb10	mollusca_odb10	F	389
tros_v4_metazoa_odb10	metazoa_odb10	F	142
tros_v4_mollusca_odb10	mollusca_odb10	F	411
tros_v5_metazoa_odb10	metazoa_odb10	F	98
tros_v5_mollusca_odb10	mollusca_odb10	F	351
tros_v6_metazoa_odb10	metazoa_odb10	F	101
tros_v6_mollusca_odb10	mollusca_odb10	F	354
tros_v7_metazoa_odb10	metazoa_odb10	F	62
tros_v7_mollusca_odb10	mollusca_odb10	F	291
coruscus_GCA017311375_metazoa_odb10	metazoa_odb10	F	34
coruscus_GCA017311375_mollusca_odb10	mollusca_odb10	F	180
gallo_GCA900618805_metazoa_odb10	metazoa_odb10	F	88
gallo_GCA900618805_mollusca_odb10	mollusca_odb10	F	253
edu_GCA905397895_metazoa_odb10	metazoa_odb10	F	39
edu_GCA905397895_mollusca_odb10	mollusca_odb10	F	230
eduam_GCA019925415_metazoa_odb10	metazoa_odb10	F	43
eduam_GCA019925415_mollusca_odb10	mollusca_odb10	F	212
gallo_v1_metazoa_odb10	metazoa_odb10	M	52
gallo_v1_mollusca_odb10	mollusca_odb10	M	1547
gallo_v2_metazoa_odb10	metazoa_odb10	M	43
gallo_v2_mollusca_odb10	mollusca_odb10	M	1505
gallo_v3_metazoa_odb10	metazoa_odb10	M	59
gallo_v3_mollusca_odb10	mollusca_odb10	M	1629
gallo_v4_metazoa_odb10	metazoa_odb10	M	65
gallo_v4_mollusca_odb10	mollusca_odb10	M	1704
gallo_v5_metazoa_odb10	metazoa_odb10	M	56
gallo_v5_mollusca_odb10	mollusca_odb10	M	1374
gallo_v6_metazoa_odb10	metazoa_odb10	M	58
gallo_v6_mollusca_odb10	mollusca_odb10	M	1382
gallo_v7_metazoa_odb10	metazoa_odb10	M	45
gallo_v7_mollusca_odb10	mollusca_odb10	M	1029
edu_v1_metazoa_odb10	metazoa_odb10	M	31
edu_v1_mollusca_odb10	mollusca_odb10	M	1498
edu_v2_metazoa_odb10	metazoa_odb10	M	35
edu_v2_mollusca_odb10	mollusca_odb10	M	1569
edu_v3_metazoa_odb10	metazoa_odb10	M	43
edu_v3_mollusca_odb10	mollusca_odb10	M	1662
edu_v4_metazoa_odb10	metazoa_odb10	M	37
edu_v4_mollusca_odb10	mollusca_odb10	M	1584
edu_v5_metazoa_odb10	metazoa_odb10	M	29
edu_v5_mollusca_odb10	mollusca_odb10	M	1221
edu_v6_metazoa_odb10	metazoa_odb10	M	31
edu_v6_mollusca_odb10	mollusca_odb10	M	1225
edu_v7_metazoa_odb10	metazoa_odb10	M	28
edu_v7_mollusca_odb10	mollusca_odb10	M	884
tros_v1_metazoa_odb10	metazoa_odb10	M	40
tros_v1_mollusca_odb10	mollusca_odb10	M	1369
tros_v2_metazoa_odb10	metazoa_odb10	M	42
tros_v2_mollusca_odb10	mollusca_odb10	M	1375
tros_v3_metazoa_odb10	metazoa_odb10	M	56
tros_v3_mollusca_odb10	mollusca_odb10	M	1536
tros_v4_metazoa_odb10	metazoa_odb10	M	56
tros_v4_mollusca_odb10	mollusca_odb10	M	1559
tros_v5_metazoa_odb10	metazoa_odb10	M	49
tros_v5_mollusca_odb10	mollusca_odb10	M	1287
tros_v6_metazoa_odb10	metazoa_odb10	M	51
tros_v6_mollusca_odb10	mollusca_odb10	M	1292
tros_v7_metazoa_odb10	metazoa_odb10	M	33
tros_v7_mollusca_odb10	mollusca_odb10	M	965
coruscus_GCA017311375_metazoa_odb10	metazoa_odb10	M	71
coruscus_GCA017311375_mollusca_odb10	mollusca_odb10	M	827
gallo_GCA900618805_metazoa_odb10	metazoa_odb10	M	111
gallo_GCA900618805_mollusca_odb10	mollusca_odb10	M	1307
edu_GCA905397895_metazoa_odb10	metazoa_odb10	M	29
edu_GCA905397895_mollusca_odb10	mollusca_odb10	M	691
eduam_GCA019925415_metazoa_odb10	metazoa_odb10	M	45
eduam_GCA019925415_mollusca_odb10	mollusca_odb10	M	892
gallo_v1_metazoa_odb10	metazoa_odb10	C	764
gallo_v1_mollusca_odb10	mollusca_odb10	C	3355
gallo_v2_metazoa_odb10	metazoa_odb10	C	780
gallo_v2_mollusca_odb10	mollusca_odb10	C	3371
gallo_v3_metazoa_odb10	metazoa_odb10	C	762
gallo_v3_mollusca_odb10	mollusca_odb10	C	3259
gallo_v4_metazoa_odb10	metazoa_odb10	C	747
gallo_v4_mollusca_odb10	mollusca_odb10	C	3162
gallo_v5_metazoa_odb10	metazoa_odb10	C	796
gallo_v5_mollusca_odb10	mollusca_odb10	C	3530
gallo_v6_metazoa_odb10	metazoa_odb10	C	790
gallo_v6_mollusca_odb10	mollusca_odb10	C	3520
gallo_v7_metazoa_odb10	metazoa_odb10	C	839
gallo_v7_mollusca_odb10	mollusca_odb10	C	3920
edu_v1_metazoa_odb10	metazoa_odb10	C	858
edu_v1_mollusca_odb10	mollusca_odb10	C	3429
edu_v2_metazoa_odb10	metazoa_odb10	C	819
edu_v2_mollusca_odb10	mollusca_odb10	C	3345
edu_v3_metazoa_odb10	metazoa_odb10	C	812
edu_v3_mollusca_odb10	mollusca_odb10	C	3263
edu_v4_metazoa_odb10	metazoa_odb10	C	847
edu_v4_mollusca_odb10	mollusca_odb10	C	3347
edu_v5_metazoa_odb10	metazoa_odb10	C	876
edu_v5_mollusca_odb10	mollusca_odb10	C	3746
edu_v6_metazoa_odb10	metazoa_odb10	C	872
edu_v6_mollusca_odb10	mollusca_odb10	C	3740
edu_v7_metazoa_odb10	metazoa_odb10	C	892
edu_v7_mollusca_odb10	mollusca_odb10	C	4131
tros_v1_metazoa_odb10	metazoa_odb10	C	783
tros_v1_mollusca_odb10	mollusca_odb10	C	3514
tros_v2_metazoa_odb10	metazoa_odb10	C	776
tros_v2_mollusca_odb10	mollusca_odb10	C	3536
tros_v3_metazoa_odb10	metazoa_odb10	C	749
tros_v3_mollusca_odb10	mollusca_odb10	C	3370
tros_v4_metazoa_odb10	metazoa_odb10	C	756
tros_v4_mollusca_odb10	mollusca_odb10	C	3325
tros_v5_metazoa_odb10	metazoa_odb10	C	807
tros_v5_mollusca_odb10	mollusca_odb10	C	3657
tros_v6_metazoa_odb10	metazoa_odb10	C	802
tros_v6_mollusca_odb10	mollusca_odb10	C	3649
tros_v7_metazoa_odb10	metazoa_odb10	C	859
tros_v7_mollusca_odb10	mollusca_odb10	C	4039
coruscus_GCA017311375_metazoa_odb10	metazoa_odb10	C	849
coruscus_GCA017311375_mollusca_odb10	mollusca_odb10	C	4288
gallo_GCA900618805_metazoa_odb10	metazoa_odb10	C	755
gallo_GCA900618805_mollusca_odb10	mollusca_odb10	C	3735
edu_GCA905397895_metazoa_odb10	metazoa_odb10	C	886
edu_GCA905397895_mollusca_odb10	mollusca_odb10	C	4374
eduam_GCA019925415_metazoa_odb10	metazoa_odb10	C	866
eduam_GCA019925415_mollusca_odb10	mollusca_odb10	C	4191
gallo_v1_metazoa_odb10	metazoa_odb10	T	954
gallo_v1_mollusca_odb10	mollusca_odb10	T	5295
gallo_v2_metazoa_odb10	metazoa_odb10	T	954
gallo_v2_mollusca_odb10	mollusca_odb10	T	5295
gallo_v3_metazoa_odb10	metazoa_odb10	T	954
gallo_v3_mollusca_odb10	mollusca_odb10	T	5295
gallo_v4_metazoa_odb10	metazoa_odb10	T	954
gallo_v4_mollusca_odb10	mollusca_odb10	T	5295
gallo_v5_metazoa_odb10	metazoa_odb10	T	954
gallo_v5_mollusca_odb10	mollusca_odb10	T	5295
gallo_v6_metazoa_odb10	metazoa_odb10	T	954
gallo_v6_mollusca_odb10	mollusca_odb10	T	5295
gallo_v7_metazoa_odb10	metazoa_odb10	T	954
gallo_v7_mollusca_odb10	mollusca_odb10	T	5295
edu_v1_metazoa_odb10	metazoa_odb10	T	954
edu_v1_mollusca_odb10	mollusca_odb10	T	5295
edu_v2_metazoa_odb10	metazoa_odb10	T	954
edu_v2_mollusca_odb10	mollusca_odb10	T	5295
edu_v3_metazoa_odb10	metazoa_odb10	T	954
edu_v3_mollusca_odb10	mollusca_odb10	T	5295
edu_v4_metazoa_odb10	metazoa_odb10	T	954
edu_v4_mollusca_odb10	mollusca_odb10	T	5295
edu_v5_metazoa_odb10	metazoa_odb10	T	954
edu_v5_mollusca_odb10	mollusca_odb10	T	5295
edu_v6_metazoa_odb10	metazoa_odb10	T	954
edu_v6_mollusca_odb10	mollusca_odb10	T	5295
edu_v7_metazoa_odb10	metazoa_odb10	T	954
edu_v7_mollusca_odb10	mollusca_odb10	T	5295
tros_v1_metazoa_odb10	metazoa_odb10	T	954
tros_v1_mollusca_odb10	mollusca_odb10	T	5295
tros_v2_metazoa_odb10	metazoa_odb10	T	954
tros_v2_mollusca_odb10	mollusca_odb10	T	5295
tros_v3_metazoa_odb10	metazoa_odb10	T	954
tros_v3_mollusca_odb10	mollusca_odb10	T	5295
tros_v4_metazoa_odb10	metazoa_odb10	T	954
tros_v4_mollusca_odb10	mollusca_odb10	T	5295
tros_v5_metazoa_odb10	metazoa_odb10	T	954
tros_v5_mollusca_odb10	mollusca_odb10	T	5295
tros_v6_metazoa_odb10	metazoa_odb10	T	954
tros_v6_mollusca_odb10	mollusca_odb10	T	5295
tros_v7_metazoa_odb10	metazoa_odb10	T	954
tros_v7_mollusca_odb10	mollusca_odb10	T	5295
coruscus_GCA017311375_metazoa_odb10	metazoa_odb10	T	954
coruscus_GCA017311375_mollusca_odb10	mollusca_odb10	T	5295
gallo_GCA900618805_metazoa_odb10	metazoa_odb10	T	954
gallo_GCA900618805_mollusca_odb10	mollusca_odb10	T	5295
edu_GCA905397895_metazoa_odb10	metazoa_odb10	T	954
edu_GCA905397895_mollusca_odb10	mollusca_odb10	T	5295
eduam_GCA019925415_metazoa_odb10	metazoa_odb10	T	954
eduam_GCA019925415_mollusca_odb10	mollusca_odb10	T	5295
